,EODDATAID,ADATE,SYMBOL,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES
0,435571593,2019-04-02,BANKNIFTY,30450.1,30452.9,30155.85,30354.25,,,196482019,5205.38,2019-04-02,
1,435581593,2019-04-03,BANKNIFTY,30440.85,30602.55,30036.25,30093.3,,,193071867,5203.95,2019-04-03,
2,435591593,2019-04-04,BANKNIFTY,30147.3,30245.7,29809.9,29904.9,,,199631082,5460.27,2019-04-04,
3,435601593,2019-04-05,BANKNIFTY,30002.85,30174.0,29850.0,30084.65,,,154141037,4130.84,2019-04-05,
4,435631593,2019-04-08,BANKNIFTY,30201.5,30232.05,29716.6,29845.3,,,147201421,3687.89,2019-04-08,
5,435641593,2019-04-09,BANKNIFTY,29901.5,30165.05,29703.55,30113.85,,,165462138,4788.34,2019-04-09,
6,435651593,2019-04-10,BANKNIFTY,29916.6,30155.75,29768.1,29803.5,,,165250173,9946.96,2019-04-10,
7,435661593,2019-04-11,BANKNIFTY,29841.85,29852.25,29640.25,29786.1,,,108247929,3168.46,2019-04-11,
8,435671593,2019-04-12,BANKNIFTY,29780.55,30000.95,29707.0,29938.55,,,104858970,3137.74,2019-04-12,
9,435701593,2019-04-15,BANKNIFTY,29983.5,30163.1,29919.1,30104.25,,,90613632,3071.18,2019-04-15,
10,435711593,2019-04-16,BANKNIFTY,30236.25,30590.95,30228.2,30531.35,,,117822281,4223.74,2019-04-16,
11,435731593,2019-04-18,BANKNIFTY,30656.5,30669.8,30142.2,30223.4,,,141697748,4610.68,2019-04-18,
12,435771593,2019-04-22,BANKNIFTY,30282.5,30289.9,29647.55,29687.95,,,132778018,4647.04,2019-04-22,
13,435781593,2019-04-23,BANKNIFTY,29761.95,29906.5,29455.45,29479.7,,,145857126,4502.93,2019-04-23,
14,435791593,2019-04-24,BANKNIFTY,29550.5,29914.85,29435.05,29860.8,,,129529258,4477.27,2019-04-24,
15,435801593,2019-04-25,BANKNIFTY,29927.05,30057.7,29511.95,29561.35,,,201016367,6526.09,2019-04-25,
16,435811593,2019-04-26,BANKNIFTY,29764.85,30048.2,29563.15,30013.5,,,158188658,5736.29,2019-04-26,
17,435851593,2019-04-30,BANKNIFTY,29920.4,29920.4,29550.05,29764.8,,,362563145,9257.75,2019-04-30,
18,435871593,2019-05-02,BANKNIFTY,29699.8,29919.35,29638.8,29708.6,,,242309997,6830.49,2019-05-02,
19,435881593,2019-05-03,BANKNIFTY,29811.65,30121.75,29795.1,29954.15,,,181379119,5248.1,2019-05-03,
20,435911593,2019-05-06,BANKNIFTY,29626.5,29757.4,29528.6,29618.45,,,188230212,4787.11,2019-05-06,
21,435921593,2019-05-07,BANKNIFTY,29749.55,29835.5,29244.25,29288.2,,,180581999,5340.05,2019-05-07,
22,435931593,2019-05-08,BANKNIFTY,29261.3,29261.3,28951.35,28994.4,,,179421775,4926.02,2019-05-08,
23,435941593,2019-05-09,BANKNIFTY,28893.95,29040.3,28784.65,28884.6,,,206029474,5196.87,2019-05-09,
24,435951593,2019-05-10,BANKNIFTY,28927.6,29202.85,28900.1,29040.5,,,223514610,6070.63,2019-05-10,
25,435981593,2019-05-13,BANKNIFTY,29026.65,29049.05,28621.1,28659.95,,,253600119,5356.35,2019-05-13,
26,435991593,2019-05-14,BANKNIFTY,28718.75,29058.3,28582.6,28829.2,,,256593306,6110.47,2019-05-14,
27,436001593,2019-05-15,BANKNIFTY,28925.45,28983.15,28555.15,28616.45,,,218778407,5126.91,2019-05-15,
28,436011593,2019-05-16,BANKNIFTY,28625.9,28947.6,28525.45,28855.3,,,189440058,4501.11,2019-05-16,
29,436021593,2019-05-17,BANKNIFTY,28881.4,29559.45,28856.0,29450.15,,,257111157,6489.1,2019-05-17,
30,436051593,2019-05-20,BANKNIFTY,30230.4,30827.85,30111.2,30759.7,,,321102950,9217.22,2019-05-20,
31,436061593,2019-05-21,BANKNIFTY,30862.1,30926.7,30265.1,30308.4,,,216423886,5968.41,2019-05-21,
32,436071593,2019-05-22,BANKNIFTY,30410.65,30675.1,30268.6,30526.8,,,224425509,7602.5,2019-05-22,
33,436081593,2019-05-23,BANKNIFTY,30962.8,31705.0,30292.35,30409.1,,,494083740,14547.69,2019-05-23,
34,436091593,2019-05-24,BANKNIFTY,30685.5,31275.4,30564.4,31212.55,,,282765890,7946.04,2019-05-24,
35,436121593,2019-05-27,BANKNIFTY,31234.9,31700.75,31142.5,31647.65,,,239161158,6533.11,2019-05-27,
36,436131593,2019-05-28,BANKNIFTY,31711.3,31712.4,31328.6,31597.9,,,297603975,6998.27,2019-05-28,
37,436141593,2019-05-29,BANKNIFTY,31459.25,31546.75,31257.9,31295.55,,,205161779,5053.9,2019-05-29,
38,436151593,2019-05-30,BANKNIFTY,31256.85,31619.25,31236.1,31537.1,,,202699071,5776.18,2019-05-30,
39,436161593,2019-05-31,BANKNIFTY,31678.9,31783.6,30623.05,31375.4,,,230847583,7113.52,2019-05-31,
40,436191593,2019-06-03,BANKNIFTY,31406.05,31674.6,31284.7,31653.65,,,160090476,4443.9,2019-06-03,
41,436201593,2019-06-04,BANKNIFTY,31532.9,31752.7,31512.95,31589.05,,,172424592,4627.37,2019-06-04,
42,436221593,2019-06-06,BANKNIFTY,31523.95,31541.5,30800.8,30857.4,,,283140588,7895.98,2019-06-06,
43,436231593,2019-06-07,BANKNIFTY,31523.95,31541.5,30800.8,30857.4,,,283140588,7895.98,2019-06-07,
44,436261593,2019-06-10,BANKNIFTY,31259.2,31367.4,30861.3,31034.0,,,208614002,4870.64,2019-06-10,
45,436271593,2019-06-11,BANKNIFTY,31172.25,31399.35,30973.35,31265.45,,,188115329,4371.7,2019-06-11,
46,436281593,2019-06-12,BANKNIFTY,31219.3,31222.3,30911.45,30965.7,,,143703508,3787.08,2019-06-12,
47,436291593,2019-06-13,BANKNIFTY,30876.75,31036.9,30638.25,30976.1,,,341891022,7587.55,2019-06-13,
48,436301593,2019-06-14,BANKNIFTY,30983.45,31032.65,30508.95,30614.35,,,255356460,6366.06,2019-06-14,
49,436331593,2019-06-17,BANKNIFTY,30652.0,30684.05,30249.4,30273.25,,,184466679,5401.37,2019-06-17,
50,436341593,2019-06-18,BANKNIFTY,30299.45,30550.65,30222.85,30351.0,,,241865592,6147.16,2019-06-18,
51,436351593,2019-06-19,BANKNIFTY,30526.5,30699.15,30242.0,30362.1,,,252889076,5825.47,2019-06-19,
52,436361593,2019-06-20,BANKNIFTY,30390.2,30824.55,30220.7,30781.1,,,293131675,6983.33,2019-06-20,
53,436371593,2019-06-21,BANKNIFTY,30804.95,30804.95,30541.5,30628.35,,,238841807,6101.47,2019-06-21,
54,436401593,2019-06-24,BANKNIFTY,30680.95,30783.65,30528.0,30602.05,,,165301524,4081.42,2019-06-24,
55,436411593,2019-06-25,BANKNIFTY,30567.65,30913.25,30451.4,30847.05,,,145143905,4155.46,2019-06-25,
56,436421593,2019-06-26,BANKNIFTY,30809.2,31202.7,30766.65,31162.35,,,171974194,4513.07,2019-06-26,
57,436431593,2019-06-27,BANKNIFTY,31192.1,31490.6,31158.8,31269.5,,,231102423,7463.55,2019-06-27,
58,436441593,2019-06-28,BANKNIFTY,31281.0,31308.9,31060.6,31105.2,,,223608802,5576.56,2019-06-28,
59,436471593,2019-07-01,BANKNIFTY,31271.0,31450.35,31246.45,31372.2,,,133169266,3607.35,2019-07-01,
60,436481593,2019-07-02,BANKNIFTY,31414.65,31431.35,31105.1,31283.3,,,233874612,4640.78,2019-07-02,
61,436491593,2019-07-03,BANKNIFTY,31347.7,31467.15,31238.5,31382.3,,,224146516,4953.49,2019-07-03,
62,436501593,2019-07-04,BANKNIFTY,31471.0,31608.35,31428.05,31471.85,,,242985504,5416.41,2019-07-04,
63,436511593,2019-07-05,BANKNIFTY,31523.05,31660.75,31323.25,31475.8,,,384291668,7011.16,2019-07-05,
64,436541593,2019-07-08,BANKNIFTY,31346.85,31370.4,30536.75,30603.85,,,390494875,6895.32,2019-07-08,
65,436551593,2019-07-09,BANKNIFTY,30533.4,30702.1,30346.7,30569.15,,,259250655,5474.22,2019-07-09,
66,436561593,2019-07-10,BANKNIFTY,30618.05,30728.35,30428.6,30522.1,,,184326854,4611.79,2019-07-10,
67,436571593,2019-07-11,BANKNIFTY,30707.0,30788.05,30565.35,30716.55,,,173564485,4583.76,2019-07-11,
68,436581593,2019-07-12,BANKNIFTY,30789.75,30870.95,30548.3,30601.45,,,156245254,5095.02,2019-07-12,
69,436611593,2019-07-15,BANKNIFTY,30688.85,30695.7,30334.2,30445.95,,,223023061,4915.44,2019-07-15,
70,436621593,2019-07-16,BANKNIFTY,30532.65,30635.0,30429.9,30570.8,,,369337661,6823.01,2019-07-16,
71,436631593,2019-07-17,BANKNIFTY,30622.25,30799.7,30568.3,30735.5,,,367511522,7421.74,2019-07-17,
72,436641593,2019-07-18,BANKNIFTY,30705.8,30769.35,30378.6,30430.6,,,352029779,6272.1,2019-07-18,
73,436651593,2019-07-19,BANKNIFTY,30515.1,30543.75,29705.75,29770.35,,,287392672,6710.7,2019-07-19,
74,436681593,2019-07-22,BANKNIFTY,29617.05,29635.15,29194.1,29284.95,,,350333275,7453.0,2019-07-22,
75,436691593,2019-07-23,BANKNIFTY,29342.45,29365.8,29078.15,29128.1,,,333503030,7830.82,2019-07-23,
76,436701593,2019-07-24,BANKNIFTY,29085.45,29252.4,28871.0,28952.25,,,244078618,5657.91,2019-07-24,
77,436711593,2019-07-25,BANKNIFTY,28981.05,29240.8,28931.05,29043.05,,,296560592,6680.01,2019-07-25,
78,436721593,2019-07-26,BANKNIFTY,29062.5,29379.1,28994.5,29325.3,,,383572807,6093.26,2019-07-26,
79,436751593,2019-07-29,BANKNIFTY,29583.45,29592.95,29104.85,29295.9,,,303508229,6738.65,2019-07-29,
80,436761593,2019-07-30,BANKNIFTY,29434.85,29530.3,28737.8,28791.6,,,301282413,7641.56,2019-07-30,
81,436771593,2019-07-31,BANKNIFTY,28575.45,28979.75,28529.75,28876.0,,,346506962,10237.68,2019-07-31,
82,436781593,2019-08-01,BANKNIFTY,28660.5,28819.7,28047.35,28367.25,,,282236909,7707.97,2019-08-01,
83,436791593,2019-08-02,BANKNIFTY,28224.25,28544.55,27936.35,28204.95,,,319929406,8849.25,2019-08-02,
84,436821593,2019-08-05,BANKNIFTY,27841.2,27866.55,27389.5,27648.05,,,334367503,7912.63,2019-08-05,
85,436831593,2019-08-06,BANKNIFTY,27518.5,28148.4,27503.9,28022.1,,,291001441,7032.3,2019-08-06,
86,436841593,2019-08-07,BANKNIFTY,28053.85,28175.55,27641.85,27702.05,,,353400945,7335.22,2019-08-07,
87,436851593,2019-08-08,BANKNIFTY,27840.1,28227.55,27531.05,28110.45,,,303596759,7133.44,2019-08-08,
88,436861593,2019-08-09,BANKNIFTY,28293.65,28602.75,28251.75,28431.9,,,336826632,7347.48,2019-08-09,
89,436901593,2019-08-13,BANKNIFTY,28356.8,28358.85,27683.5,27729.1,,,335809590,5984.53,,
90,436911593,2019-08-14,BANKNIFTY,27885.5,28107.05,27726.65,28019.2,,,290413445,5104.33,,
91,436971593,2019-08-20,BANKNIFTY,28163.55,28215.4,27839.65,27982.45,,,288236399,5073.04,,
92,436981593,2019-08-21,BANKNIFTY,28021.0,28098.9,27666.2,27719.05,,,358841104,5315.64,,
93,436991593,2019-08-22,BANKNIFTY,27690.05,27690.05,26975.55,27034.2,,,465070847,6452.46,,
94,437001593,2019-08-23,BANKNIFTY,26835.35,27207.3,26560.6,26958.65,,,485538647,7843.57,,
95,437031593,2019-08-26,BANKNIFTY,27663.95,27995.25,26859.35,27951.35,,,519219181,8927.81,,
96,437041593,2019-08-27,BANKNIFTY,28106.3,28277.7,27960.8,28126.15,,,386839458,7802.0,,
97,437051593,2019-08-28,BANKNIFTY,28080.25,28095.55,27634.65,27804.3,,,384111651,6674.3,,
98,437061593,2019-08-29,BANKNIFTY,27694.95,27719.05,27239.95,27305.2,,,377438481,7339.26,,
99,437071593,2019-08-30,BANKNIFTY,27407.9,27586.5,27121.95,27427.85,,,427077225,8056.5,,
100,437111593,2019-09-03,BANKNIFTY,27239.2,27247.05,26742.6,26824.15,,,392427883,6171.33,,
101,437121593,2019-09-04,BANKNIFTY,26785.95,27278.7,26641.35,27123.85,,,309520214,5990.87,,
102,437131593,2019-09-05,BANKNIFTY,27086.95,27243.95,26815.4,26919.7,,,327083693,5826.31,2019-09-05,
103,437141593,2019-09-06,BANKNIFTY,26986.5,27311.05,26950.55,27247.9,,,251986487,4874.57,2019-09-06,
104,437171593,2019-09-09,BANKNIFTY,27240.35,27565.55,26993.9,27504.65,,,286110458,5197.2,2019-09-09,
105,437191593,2019-09-11,BANKNIFTY,27639.05,27829.65,27551.65,27776.2,,,467414755,6677.77,2019-09-11,
106,437201593,2019-09-12,BANKNIFTY,27870.8,28062.3,27764.7,27818.5,,,377820739,6469.22,2019-09-12,
107,437211593,2019-09-13,BANKNIFTY,27772.0,28126.85,27573.45,28098.75,,,438497830,6752.69,2019-09-13,
108,437241593,2019-09-16,BANKNIFTY,27868.0,28066.7,27798.85,27855.0,,,234062573,4463.98,2019-09-16,
109,437251593,2019-09-17,BANKNIFTY,27765.1,27851.4,27047.95,27131.75,,,277762547,5449.45,2019-09-17,
110,437261593,2019-09-18,BANKNIFTY,27304.7,27414.45,27088.8,27172.65,,,307775512,5314.41,2019-09-18,
111,437271593,2019-09-19,BANKNIFTY,27175.45,27175.45,26643.0,26757.65,,,450436905,6050.19,2019-09-19,
112,437281593,2019-09-20,BANKNIFTY,26878.65,29418.95,26727.55,28981.55,,,844582360,18185.99,2019-09-20,
113,437311593,2019-09-23,BANKNIFTY,30039.4,30801.3,29776.3,30566.2,,,552171387,14401.9,2019-09-23,
114,437321593,2019-09-24,BANKNIFTY,30432.0,30668.1,29889.55,30183.1,,,348810197,8157.62,2019-09-24,
115,437331593,2019-09-25,BANKNIFTY,30029.05,30067.6,29470.1,29586.05,,,352814285,8112.37,2019-09-25,
116,437341593,2019-09-26,BANKNIFTY,29640.55,30718.35,29627.0,30002.6,,,540435004,11367.6,2019-09-26,
117,437351593,2019-09-27,BANKNIFTY,29974.95,30112.65,29711.35,29876.65,,,464096458,7011.82,2019-09-27,
118,437381593,2019-09-30,BANKNIFTY,29674.8,29754.4,28943.45,29103.15,,,580252025,9447.47,2019-09-30,
119,437391593,2019-10-01,BANKNIFTY,29226.15,29526.4,28077.35,28725.5,,,1187313940,15321.69,2019-10-01,
